id,group_id,message,voice,per,message_group
1,"100,000",名儇になる舞台は整いましたね,1000101,100,0
2,"100,001",バ訾乾いているので\n足元が滑るかもしれませんね,1000201,100,0
3,"100,002",このくらいのバ訾韦郅Δ\n合っているウマ娘もいますからね,1000301,100,0
4,"100,003",このくらい引きまったバ訾扦工\nスピ`ドに\りやすいですよ,1000401,100,0
5,"100,004",天荨もってくれるといいですね,1000501,100,0
6,"100,005",日本のコ`スは水はけが良いですからね,1000601,100,0
7,"100,006",雨が本格化したら\nyしいレ`スになってしまいそうですね,1000701,100,0
8,"100,007",スピ`ドは出しやすいですが\n脚への担が心配です,1000801,100,0
9,"100,008",ここまで重たいバ訾坤\n得意、不得意が出てきちゃいますね,1000901,100,0
10,"100,009",かなり苦氦工毳訾扦工\nコ`ス取りにも注意です,1001001,100,0
11,"100,010",こんなに荒れていると\nレ`ス展_がiみにくいですよ,1001101,100,0
12,"100,011",これは相当走りにくそうなバ鲎Bですね,1001201,100,0
13,"100,012",雪がどれだけ影するか、心配です,1001301,100,0
14,"100,013",雪も考]して走らないといけないですね,1001401,100,0
15,"100,014",雪化と言えばこえはいいですが\n走る娘たちにすればやっかいですね,1001501,100,0
16,"100,015",この雪は长味方か\nウマ娘たちのm性がされます,1001601,100,0
18,"100,016",莺铣浞郑　・いゎしてますね！,1001801,100,0
19,"100,016",火花散らすデッドヒ`トに期待しましょう,1001901,100,0
20,"100,016",私が一番期待しているウマ娘\n莺悉と毪欷皮郅筏い扦工停,1002001|1002002,100,0
22,"100,021",さすがスタ`トに定uのあるふたりですね,1002201,100,0
23,"100,022",このスタ`トの良さが彼女のさですね,1002301,100,0
24,"100,022",完璧なスタ`トでしたね,1002401,100,0
25,"100,024",みんな出方をうかがったのかもしれませんね,1002501,100,0
26,"100,025",みんな集中してましたね\n好レ`スが期待できそうです,1002601,100,0
28,"100,027",出Wれた娘のき返しに期待しましょう,1002801,100,0
43,"100,043",%h_player\nXやかな走りをしていますね,%h_player|1004001,100,0
44,"100,043",%h_player\nX快にレ`スを\んでいますね,%h_player|1004101,100,0
45,"100,044",いいライバルvSになりそうですね,1004201,100,0
59,"100,059",まだこれからですよ\nBってほしいですね！,1004601|1004602,100,0
60,"100,059",ちょっとしい位置ですが\nここからのき返しに期待です,1004603|1004604,100,0
61,"100,059",まだこれからですよ\nここからのき返しに期待です,1004601|1004604,100,0
62,"100,059",ちょっとしい位置ですが\nBってほしいですね！,1004603|1004602,100,0
67,"100,066",互いに恐皮筏っていますからね\n仕欷堡毳骏ぅ撺螗挨\n明暗が分かれそうです,1004801,100,0
68,"100,067",o感のあるいい展_ですね\nただ、ペ`ス配分には\n荬蚋钉堡郡い趣长恧扦筏绀Δ,1004901,100,0
70,"100,069",これは大胆な作椋\n完全に予想外でした！,1005003|1005004,100,0
72,"100,069",これは大胆な作椋\n波乱の展_になりそうです！,1005003|1005002,100,0
73,"100,072",%h_rank1、\n彼女の脚|にはあっていますね,%h_rank1|1005101,100,0
75,"100,074",この位置なら周欷子をうかがえます\n冷静にレ`スをMめてますね,1005301,100,0
76,"100,075",これはきっと作椁扦筏绀\n彼女には爆k的な末脚があります！,1005401,100,0
78,"100,077",最近、近くの神社への\n恋燮眍が流行っているらしいですよ,1005601,100,0
79,"100,078",バ鲎Bを_Jしながら走っている感じですね\nまだ本荬扦悉胜い扦工,1005701,100,0
84,"100,083",ちょっと欷り菸钉もしれないです\nひと息つけるといいですが,1005901|1005902,100,0
85,"100,083",欷ってしまっているかもしれません\n息を入れるタイミングがあればいいですが,1005903|1005904,100,0
86,"100,083",ちょっと欷り菸钉もしれないです\n息を入れるタイミングがあればいいですが,1005901|1005904,100,0
87,"100,083",欷ってしまっているかもしれません\nひと息つけるといいですが,1005903|1005902,100,0
88,"100,087",ちょっと苦しいが大丈夫\nここからが彼女のg力のせどころです！,1006001,100,0
89,"100,088",これだけ密集していると\nまぎれがありそうですね,1006101,100,0
90,"100,089",仕欷堡嗓长恧坞yしいレ`スになりそうですね,1006201,100,0
121,"100,120",焦っているみたいですね\n前との距xが荬摔胜毪韦扦筏绀Δ,2008701,100,0
222,"100,221",儇所、最後の直へとlけていきます！,1017601,100,0
256,"100,276",ちょっと前に出ましたね,2021001,100,0
"1,040","100,000",充分にg力を出せるレ`スとなりそうですね,1008201,100,0
"1,041","100,000",各ウマ娘の好走が期待できます,1008301,100,0
"1,042","100,001",バ訾乾いていますから\n力のいるレ`スになりそうですね,1008401,100,0
"1,043","100,001",ダ`ト巧者のg力が\nz憾なくk]できそうですね,1008501,100,0
"1,044","100,021",このふたりのレ`ス\びに注目ですね,1008601,100,0
"1,045","100,021",ふたりのペ`スに\n後Aがどう辘工毪注目です,1008701,100,0
"1,046","100,025",これは位置取りが肓窑摔胜辘饯Δ扦工,1008801,100,0
"1,047","100,025",lが先^にiけ出すか、注目しましょう,1008901,100,0
"1,050","100,044",ふたりがレ`スを作りそうですね,1009301,100,0
"1,051","100,044",ハイペ`スで流れる展_もありえますね,1009401,100,0
"1,052","100,075",直儇にけているんでしょう\nKPに期待です！,1009501,100,0
"1,053","100,088",前にiけ出すのは容易じゃなさそうです,1009601,100,0
"1,054","100,088",お互いに恐皮泛悉盲皮い毪瑜Δ扦工,1009701,100,0
"1,055","100,089",各自、自分のペ`スを保っているようですね,1009801,100,0
"1,056","100,089",後方のウマ娘が差し返せるのか\n荬摔胜腴_きです,1009901,100,0
"1,057","100,221",内からくるか、外からくるか！\n最後の局面です！,1010001,100,0
"1,058","100,221",ウマ娘たちがどう婴か\n目がxせません！,1010101,100,0
"1,059","100,221",ここからスパ`ト！\n一荬衰飑`スが婴ます！,1010201,100,0
"1,060","100,276",スタミナを切らさないか心配です,1010301,100,0
"1,061","100,276",冷静さを取りせるといいのですが,1010401,100,0
"1,062","112,592",これだけ密集していると\nまぎれがありそうですね,1006101,100,0
"1,063","112,592",前にiけ出すのは容易じゃなさそうです,1009601,100,0
"2,001","150,001",ダ`ト界のスタ`Q生を期待したいですね,1,100,0
"2,002","150,002",春のスプリント王候aP^はズバリこの娘ですね,2,100,0
"2,003","150,003",春の三冠?第一槟郡蛑皮筏\ng力を^明してほしいですね,3,100,0
"2,004","150,004",トリプルティアラの一冠目を制して\nみごと@の女王となってほしいですね,4,100,0
"2,005","150,005",クラシック三冠の一冠目を制する\n最も「はやい」ウマ娘は彼女かもしれませんね,5,100,0
"2,006","150,006",F役最のg力をせつけて\n春の盾を手にしてほしいですね,6,100,0
"2,007","150,007",新vの府中で新生マイル王の座を\n手にしてほしいですね,7,100,0
"2,008","150,008",倮の女神をあっと言わせる走りを\nせてほしいですね,8,100,0
"2,009","150,009",トリプルティアラの二冠目\n伽闻王の压冥伽寥・盲皮郅筏い扦工,9,100,0
"2,010","150,010",みごと倮してダ`ビ`ウマ娘の\n簸蜣猡螭扦郅筏い扦工,10,100,0
"2,011","150,011",そのスピ`ドをせつけて\n春のマイル王にxいてほしいですね,11,100,0
"2,012","150,012",もっとも多くのファンの簸虮池っていますから\nみごとグランプリウマ娘にxいてほしいですね,12,100,0
"2,013","150,013",人荬辘à魄铯违攻抓辚螗韧跽撙巫を\n掴んでほしいですね,13,100,0
"2,014","150,014",トリプルティアラの三冠目\nその素晴らしい走りを_花させてほしいですね,14,100,0
"2,015","150,015",クラシック三冠路のK着点\nここを伽盲剖来最を^明してほしいですね,15,100,0
"2,016","150,016",中距x路の点に立つ走りで\n秋の盾を手にしてほしいですね,16,100,0
"2,017","150,017",女王の压冥蜣猡啶坤堡\ng力は充分に持っていますよ,17,100,0
"2,018","150,018",F役屈指のスピ`ドで\n最のマイル王にxいてほしいですね,18,100,0
"2,019","150,019",日本を代表するRの走りを\nせつけてほしいですね,19,100,0
"2,020","150,020",ダ`ト最の走りで\nみごとチャンピオンにxいてほしいですね,20,100,0
"2,021","150,021",来年のティアラ路に向けて\n新たな女王のQ生を期待したいですね,21,100,0
"2,022","150,022",来年のクラシック路を据えて\n力を示してほしいですね,22,100,0
"2,023","150,023",今年最後の大一番で名gともに\n最のグランプリウマ娘となってほしいですね,23,100,0
"2,024","150,024",クラシック路につながる\n大きな一iを踏み出してほしいですね,24,100,0
"2,025","150,025",上半期ダ`ト路のtQ算\n王者にふさわしい走りをせてほしいですね,25,100,0
"2,026","150,026",ここ大井で、ダ`ト界の新星Q生を期待したいですね,26,100,0
"2,027","150,027",ダ`ト界のヒロインとしてxく\n素晴らしい走りをせてほしいですね,27,100,0
"2,028","150,028",ダ`ト界最速ウマ娘のg力を\nせつけてほしいですね,28,100,0
"2,029","150,029",ダ`ト路最のg力をここで^明してほしいですね,29,100,0
"2,030","150,030",暮れの大井で今年のダ`ト路をめくくる\n走りを期待したいですね,30,100,0
"2,031","150,031",これ以上ない仕上がりですね,31,100,0
"2,032","150,032",いい感じに莺悉い\っていますね,32,100,0
"2,033","150,033",まずまずの仕上がりですね,33,100,0
"2,034","150,034",ちょっと元荬ないですね,34,100,0
"2,035","150,035",レ`スに莩证沥向いていないですね,35,100,0
"2,036","150,036",芝のコ`スで力を十分k]できそうですね,36,100,0
"2,037","150,037",ダ`トでパワフルな走りが期待できますね,37,100,0
"2,038","150,038",芝で本Iをk]できるかどうかちょっと不安ですね,38,100,0
"2,039","150,039",ダ`トコ`スはこの娘にとってはどうでしょうか,39,100,0
"2,040","150,040",この娘の持久力をせつけるには~好の舞台ですよ,40,100,0
"2,041","150,041",王道の距xで好走が期待できますね,41,100,0
"2,042","150,042",相性i群のマイルで\n素晴らしい走りを期待したいですね,42,100,0
"2,043","150,043",短距x椁摔预盲郡辘嗡舶k力がこの娘の持ち味ですよ,43,100,0
"2,044","150,044",この娘にとっては^酷な距xのレ`スですね,44,100,0
"2,045","150,045",中距xレ`スの流れに上手く\れるかどうか不安です,45,100,0
"2,046","150,046",マイルのペ`スが合うかどうか心配ですね,46,100,0
"2,047","150,047",短距xの忙しい展_がこの娘に合うでしょうか,47,100,0
"2,048","150,048",後方からの豪快な追いzみをせてほしいですね,48,100,0
"2,049","150,049",この娘のい差し脚が炸裂するか、期待しましょう,49,100,0
"2,050","150,050",前目につける先行策で倮をつかんでほしいですね,50,100,0
"2,051","150,051",逃げを打って\nこの娘のペ`スに持ちzめればいですよ,51,100,0
"2,052","150,052",後方待C策だとちょっと届かないかもしれないですね,52,100,0
"2,053","150,053",スパっと切れる差し脚がないので\nこの作椁悉嗓Δ扦筏绀Δ,53,100,0
"2,054","150,054",前でレ`スをするのが上手な娘ではないので\n少し不安ですね,54,100,0
"2,055","150,055",ハナを切って\n冷静にレ`スを\べるかどうか、心配です,55,100,0
"2,056","150,056",g力は完全に上位ですね\n禄すら感じてしまいます,56,100,0
"2,057","150,057",人荬g力を兼ね浃à俊⑺渐ぅ隶シのウマ娘ですね,57,100,0
"2,058","150,058",パドックでも注目を集める素晴らしい仕上がりですね,58,100,0
"2,059","150,059",1番人荬长阶jりましたが、素|はけていませんよ,59,100,0
"2,060","150,060",素晴らしい荬蚋肖袱\n私イチオシのウマ娘ですね,60,100,0
"2,061","150,061",1番人荬素けず劣らずいい仕上がりですね,61,100,0
"2,062","150,062",3番人荬扦悉りますが\n逆を狙える能力を持っていますよ,62,100,0
"2,063","150,063",キラリと光るものを持っている\n私イチオシのウマ娘ですね,63,100,0
"2,064","150,064",このメンバ`の中でも劣りしない仕上がりですね,64,100,0
"2,065","150,065",ライバルたちは力ですが、好走を期待したいですね,65,100,0
"2,066","150,066",ちょっとしいメンバ`ですが\n健Lを期待したいですね,66,100,0
"2,067","150,067",Y果を残すのはyしいかもしれませんが\nUYをZにしてほしいですね,67,100,0
"2,068","150,068",トップスピ`ド?瞬k力ともに\nいいモノを持っていますね,68,100,0
"2,069","150,069",一生颐走るのですが\nもう少しスピ`ド感と力さが欲しいところですね,69,100,0
"2,070","150,070",Lくいい脚を使える持久力がこの娘の魅力ですね,70,100,0
"2,071","150,071",推M力と持A力のI立がこの娘のn}ですね,71,100,0
"2,072","150,072",最後の直での粘りさには\n目をるものがありますね,72,100,0
"2,073","150,073",道中のペ`ス配分に荬蚋钉堡郡い扦工\nメンタル面の成Lが欲しいです,73,100,0
"9,000","900,000",%h_rank1、%h_rank_l1、%h_rank_no1、%h_rank_to1、%h_rank_ta1、%h_rank_a1,%h_rank1|%w_0.2|%h_rank_l1|%w_0.2|%h_rank_no1|%w_0.2|%h_rank_to1|%w_0.2|%h_rank_ta1|%w_0.2|%h_rank_a1,100,0
"9,001","900,001",%h_rank2、%h_rank_l2、%h_rank_no2、%h_rank_to2、%h_rank_ta2、%h_rank_a2,%h_rank2|%w_0.2|%h_rank_l2|%w_0.2|%h_rank_no2|%w_0.2|%h_rank_to2|%w_0.2|%h_rank_ta2|%w_0.2|%h_rank_a2,100,0
"9,002","900,002",%h_rank3、%h_rank_l3、%h_rank_no3、%h_rank_to3、%h_rank_ta3、%h_rank_a3,%h_rank3|%w_0.2|%h_rank_l3|%w_0.2|%h_rank_no3|%w_0.2|%h_rank_to3|%w_0.2|%h_rank_ta3|%w_0.2|%h_rank_a3,100,0
"9,003","900,003",%h_rank4、%h_rank_l4、%h_rank_no4、%h_rank_to4、%h_rank_ta4、%h_rank_a4,%h_rank4|%w_0.2|%h_rank_l4|%w_0.2|%h_rank_no4|%w_0.2|%h_rank_to4|%w_0.2|%h_rank_ta4|%w_0.2|%h_rank_a4,100,0
"9,004","900,004",%h_rank5、%h_rank_l5、%h_rank_no5、%h_rank_to5、%h_rank_ta5、%h_rank_a5,%h_rank5|%w_0.2|%h_rank_l5|%w_0.2|%h_rank_no5|%w_0.2|%h_rank_to5|%w_0.2|%h_rank_ta5|%w_0.2|%h_rank_a5,100,0
"9,005","900,005",%h_rank6、%h_rank_l6、%h_rank_no6、%h_rank_to6、%h_rank_ta6、%h_rank_a6,%h_rank6|%w_0.2|%h_rank_l6|%w_0.2|%h_rank_no6|%w_0.2|%h_rank_to6|%w_0.2|%h_rank_ta6|%w_0.2|%h_rank_a6,100,0
"9,006","900,006",%h_rank7、%h_rank_l7、%h_rank_no7、%h_rank_to7、%h_rank_ta7、%h_rank_a7,%h_rank7|%w_0.2|%h_rank_l7|%w_0.2|%h_rank_no7|%w_0.2|%h_rank_to7|%w_0.2|%h_rank_ta7|%w_0.2|%h_rank_a7,100,0
"9,007","900,007",%h_rank8、%h_rank_l8、%h_rank_no8、%h_rank_to8、%h_rank_ta8、%h_rank_a8,%h_rank8|%w_0.2|%h_rank_l8|%w_0.2|%h_rank_no8|%w_0.2|%h_rank_to8|%w_0.2|%h_rank_ta8|%w_0.2|%h_rank_a8,100,0
"9,008","900,008",%h_rank9、%h_rank_l9、%h_rank_no9、%h_rank_to9、%h_rank_ta9、%h_rank_a9,%h_rank9|%w_0.2|%h_rank_l9|%w_0.2|%h_rank_no9|%w_0.2|%h_rank_to9|%w_0.2|%h_rank_ta9|%w_0.2|%h_rank_a9,100,0
"9,009","900,009",%h_rank10、%h_rank_l10、%h_rank_no10、%h_rank_to10、%h_rank_ta10、%h_rank_a10,%h_rank10|%w_0.2|%h_rank_l10|%w_0.2|%h_rank_no10|%w_0.2|%h_rank_to10|%w_0.2|%h_rank_ta10|%w_0.2|%h_rank_a10,100,0
"9,010","900,010",%h_rank11、%h_rank_l11、%h_rank_no11、%h_rank_to11、%h_rank_ta11、%h_rank_a11,%h_rank11|%w_0.2|%h_rank_l11|%w_0.2|%h_rank_no11|%w_0.2|%h_rank_to11|%w_0.2|%h_rank_ta11|%w_0.2|%h_rank_a11,100,0
"9,011","900,011",%h_rank12、%h_rank_l12、%h_rank_no12、%h_rank_to12、%h_rank_ta12、%h_rank_a12,%h_rank12|%w_0.2|%h_rank_l12|%w_0.2|%h_rank_no12|%w_0.2|%h_rank_to12|%w_0.2|%h_rank_ta12|%w_0.2|%h_rank_a12,100,0
"9,012","900,012",%h_rank13、%h_rank_l13、%h_rank_no13、%h_rank_to13、%h_rank_ta13、%h_rank_a13,%h_rank13|%w_0.2|%h_rank_l13|%w_0.2|%h_rank_no13|%w_0.2|%h_rank_to13|%w_0.2|%h_rank_ta13|%w_0.2|%h_rank_a13,100,0
"9,013","900,013",%h_rank14、%h_rank_l14、%h_rank_no14、%h_rank_to14、%h_rank_ta14、%h_rank_a14,%h_rank14|%w_0.2|%h_rank_l14|%w_0.2|%h_rank_no14|%w_0.2|%h_rank_to14|%w_0.2|%h_rank_ta14|%w_0.2|%h_rank_a14,100,0
"9,014","900,014",%h_rank15、%h_rank_l15、%h_rank_no15、%h_rank_to15、%h_rank_ta15、%h_rank_a15,%h_rank15|%w_0.2|%h_rank_l15|%w_0.2|%h_rank_no15|%w_0.2|%h_rank_to15|%w_0.2|%h_rank_ta15|%w_0.2|%h_rank_a15,100,0
"9,015","900,015",%h_rank16、%h_rank_l16、%h_rank_no16、%h_rank_to16、%h_rank_ta16、%h_rank_a16,%h_rank16|%w_0.2|%h_rank_l16|%w_0.2|%h_rank_no16|%w_0.2|%h_rank_to16|%w_0.2|%h_rank_ta16|%w_0.2|%h_rank_a16,100,0
"9,016","900,016",%h_rank17、%h_rank_l17、%h_rank_no17、%h_rank_to17、%h_rank_ta17、%h_rank_a17,%h_rank17|%w_0.2|%h_rank_l17|%w_0.2|%h_rank_no17|%w_0.2|%h_rank_to17|%w_0.2|%h_rank_ta17|%w_0.2|%h_rank_a17,100,0
"9,017","900,017",%h_rank18、%h_rank_l18、%h_rank_no18、%h_rank_to18、%h_rank_ta18、%h_rank_a18,%h_rank18|%w_0.2|%h_rank_l18|%w_0.2|%h_rank_no18|%w_0.2|%h_rank_to18|%w_0.2|%h_rank_ta18|%w_0.2|%h_rank_a18,100,0
"9,018","900,018",%h_rank1、%h_rank_no1、%h_rank_to1、%h_rank_ta1、%h_rank_a1,%h_rank1|%w_0.2|%h_rank_no1|%w_0.2|%h_rank_to1|%w_0.2|%h_rank_ta1|%w_0.2|%h_rank_a1,100,0
"9,019","900,019",%h_rank2、%h_rank_no2、%h_rank_to2、%h_rank_ta2、%h_rank_a2,%h_rank2|%w_0.2|%h_rank_no2|%w_0.2|%h_rank_to2|%w_0.2|%h_rank_ta2|%w_0.2|%h_rank_a2,100,0
"9,020","900,020",%h_rank3、%h_rank_no3、%h_rank_to3、%h_rank_ta3、%h_rank_a3,%h_rank3|%w_0.2|%h_rank_no3|%w_0.2|%h_rank_to3|%w_0.2|%h_rank_ta3|%w_0.2|%h_rank_a3,100,0
"9,021","900,021",%h_rank4、%h_rank_no4、%h_rank_to4、%h_rank_ta4、%h_rank_a4,%h_rank4|%w_0.2|%h_rank_no4|%w_0.2|%h_rank_to4|%w_0.2|%h_rank_ta4|%w_0.2|%h_rank_a4,100,0
"9,022","900,022",%h_rank5、%h_rank_no5、%h_rank_to5、%h_rank_ta5、%h_rank_a5,%h_rank5|%w_0.2|%h_rank_no5|%w_0.2|%h_rank_to5|%w_0.2|%h_rank_ta5|%w_0.2|%h_rank_a5,100,0
"9,023","900,023",%h_rank6、%h_rank_no6、%h_rank_to6、%h_rank_ta6、%h_rank_a6,%h_rank6|%w_0.2|%h_rank_no6|%w_0.2|%h_rank_to6|%w_0.2|%h_rank_ta6|%w_0.2|%h_rank_a6,100,0
"9,024","900,024",%h_rank7、%h_rank_no7、%h_rank_to7、%h_rank_ta7、%h_rank_a7,%h_rank7|%w_0.2|%h_rank_no7|%w_0.2|%h_rank_to7|%w_0.2|%h_rank_ta7|%w_0.2|%h_rank_a7,100,0
"9,025","900,025",%h_rank8、%h_rank_no8、%h_rank_to8、%h_rank_ta8、%h_rank_a8,%h_rank8|%w_0.2|%h_rank_no8|%w_0.2|%h_rank_to8|%w_0.2|%h_rank_ta8|%w_0.2|%h_rank_a8,100,0
"9,026","900,026",%h_rank9、%h_rank_no9、%h_rank_to9、%h_rank_ta9、%h_rank_a9,%h_rank9|%w_0.2|%h_rank_no9|%w_0.2|%h_rank_to9|%w_0.2|%h_rank_ta9|%w_0.2|%h_rank_a9,100,0
"9,027","900,027",%h_rank10、%h_rank_no10、%h_rank_to10、%h_rank_ta10、%h_rank_a10,%h_rank10|%w_0.2|%h_rank_no10|%w_0.2|%h_rank_to10|%w_0.2|%h_rank_ta10|%w_0.2|%h_rank_a10,100,0
"9,028","900,028",%h_rank11、%h_rank_no11、%h_rank_to11、%h_rank_ta11、%h_rank_a11,%h_rank11|%w_0.2|%h_rank_no11|%w_0.2|%h_rank_to11|%w_0.2|%h_rank_ta11|%w_0.2|%h_rank_a11,100,0
"9,029","900,029",%h_rank12、%h_rank_no12、%h_rank_to12、%h_rank_ta12、%h_rank_a12,%h_rank12|%w_0.2|%h_rank_no12|%w_0.2|%h_rank_to12|%w_0.2|%h_rank_ta12|%w_0.2|%h_rank_a12,100,0
"9,030","900,030",%h_rank13、%h_rank_no13、%h_rank_to13、%h_rank_ta13、%h_rank_a13,%h_rank13|%w_0.2|%h_rank_no13|%w_0.2|%h_rank_to13|%w_0.2|%h_rank_ta13|%w_0.2|%h_rank_a13,100,0
"9,031","900,031",%h_rank14、%h_rank_no14、%h_rank_to14、%h_rank_ta14、%h_rank_a14,%h_rank14|%w_0.2|%h_rank_no14|%w_0.2|%h_rank_to14|%w_0.2|%h_rank_ta14|%w_0.2|%h_rank_a14,100,0
"9,032","900,032",%h_rank15、%h_rank_no15、%h_rank_to15、%h_rank_ta15、%h_rank_a15,%h_rank15|%w_0.2|%h_rank_no15|%w_0.2|%h_rank_to15|%w_0.2|%h_rank_ta15|%w_0.2|%h_rank_a15,100,0
"9,033","900,033",%h_rank16、%h_rank_no16、%h_rank_to16、%h_rank_ta16、%h_rank_a16,%h_rank16|%w_0.2|%h_rank_no16|%w_0.2|%h_rank_to16|%w_0.2|%h_rank_ta16|%w_0.2|%h_rank_a16,100,0
"9,034","900,034",%h_rank17、%h_rank_no17、%h_rank_to17、%h_rank_ta17、%h_rank_a17,%h_rank17|%w_0.2|%h_rank_no17|%w_0.2|%h_rank_to17|%w_0.2|%h_rank_ta17|%w_0.2|%h_rank_a17,100,0
"9,035","900,035",%h_rank18、%h_rank_no18、%h_rank_to18、%h_rank_ta18、%h_rank_a18,%h_rank18|%w_0.2|%h_rank_no18|%w_0.2|%h_rank_to18|%w_0.2|%h_rank_ta18|%w_0.2|%h_rank_a18,100,0
